pygame 2.0.0 (SDL 2.0.12, python 3.7.10)
first_0:                 episode reward: 36.3500,                 loss: nan
second_0:                 episode reward: -36.3500,                 loss: 0.1199
Episode: 21941, avg. length 964.15
first_0:                 episode reward: -41.0000,                 loss: nan
second_0:                 episode reward: 41.0000,                 loss: nan
Score delta: 68.2, save the model to ..//data/model/20211120_1257/pettingzoo_boxing_v1_nxdo2/21934_1.
Episode: 21961, avg. length 861.0
first_0:                 episode reward: -44.5000,                 loss: 0.0912
second_0:                 episode reward: 44.5000,                 loss: nan
Episode: 21981, avg. length 978.65
first_0:                 episode reward: -22.4000,                 loss: 0.0837
second_0:                 episode reward: 22.4000,                 loss: nan
Episode: 22001, avg. length 843.25
first_0:                 episode reward: -3.5000,                 loss: 0.0846
second_0:                 episode reward: 3.5000,                 loss: nan
Episode: 22021, avg. length 882.9
first_0:                 episode reward: 13.3500,                 loss: nan
second_0:                 episode reward: -13.3500,                 loss: nan
Score delta: 63.0, save the model to ..//data/model/20211120_1257/pettingzoo_boxing_v1_nxdo2/22017_0.
Episode: 22041, avg. length 1015.15
first_0:                 episode reward: 60.7500,                 loss: nan
second_0:                 episode reward: -60.7500,                 loss: 0.1004
Episode: 22061, avg. length 1394.4
first_0:                 episode reward: 47.4000,                 loss: nan
second_0:                 episode reward: -47.4000,                 loss: 0.0970
Episode: 22081, avg. length 1561.95
first_0:                 episode reward: 38.9000,                 loss: nan
second_0:                 episode reward: -38.9000,                 loss: 0.1041
Episode: 22101, avg. length 1337.45
first_0:                 episode reward: 43.9500,                 loss: nan
second_0:                 episode reward: -43.9500,                 loss: 0.1115
Episode: 22121, avg. length 1173.65
first_0:                 episode reward: 65.9500,                 loss: nan
second_0:                 episode reward: -65.9500,                 loss: 0.1240
Episode: 22141, avg. length 1243.0
first_0:                 episode reward: 47.6000,                 loss: nan
second_0:                 episode reward: -47.6000,                 loss: 0.1153
Episode: 22161, avg. length 1380.6
first_0:                 episode reward: 38.0000,                 loss: nan
second_0:                 episode reward: -38.0000,                 loss: 0.1095
Episode: 22181, avg. length 1516.8
first_0:                 episode reward: 34.4500,                 loss: nan
second_0:                 episode reward: -34.4500,                 loss: 0.1054
Episode: 22201, avg. length 1296.35
first_0:                 episode reward: 46.8500,                 loss: nan
second_0:                 episode reward: -46.8500,                 loss: 0.1191
Episode: 22221, avg. length 1416.5
first_0:                 episode reward: 16.5000,                 loss: nan
second_0:                 episode reward: -16.5000,                 loss: 0.1294
Episode: 22241, avg. length 915.2
first_0:                 episode reward: -60.8500,                 loss: nan
second_0:                 episode reward: 60.8500,                 loss: nan
Score delta: 70.2, save the model to ..//data/model/20211120_1257/pettingzoo_boxing_v1_nxdo2/22229_1.
Episode: 22261, avg. length 936.55
first_0:                 episode reward: -71.8500,                 loss: 0.0817
second_0:                 episode reward: 71.8500,                 loss: nan
Episode: 22281, avg. length 802.35
first_0:                 episode reward: -72.6000,                 loss: 0.0856
second_0:                 episode reward: 72.6000,                 loss: nan
Episode: 22301, avg. length 950.35
first_0:                 episode reward: -69.0500,                 loss: 0.0920
second_0:                 episode reward: 69.0500,                 loss: nan
Episode: 22321, avg. length 1125.1
first_0:                 episode reward: -47.3000,                 loss: 0.0927
second_0:                 episode reward: 47.3000,                 loss: nan
Episode: 22341, avg. length 841.5
first_0:                 episode reward: -23.0000,                 loss: 0.0962
second_0:                 episode reward: 23.0000,                 loss: nan
Episode: 22361, avg. length 723.75
first_0:                 episode reward: -12.3500,                 loss: 0.1015
second_0:                 episode reward: 12.3500,                 loss: nan
Episode: 22381, avg. length 883.45
first_0:                 episode reward: 12.4500,                 loss: 0.1031
second_0:                 episode reward: -12.4500,                 loss: nan
Episode: 22401, avg. length 776.7
first_0:                 episode reward: 59.3500,                 loss: nan
second_0:                 episode reward: -59.3500,                 loss: nan
Score delta: 75.4, save the model to ..//data/model/20211120_1257/pettingzoo_boxing_v1_nxdo2/22387_0.
Episode: 22421, avg. length 1442.95
first_0:                 episode reward: 27.6500,                 loss: nan
second_0:                 episode reward: -27.6500,                 loss: 0.0804
Episode: 22441, avg. length 1419.3
first_0:                 episode reward: 39.5000,                 loss: nan
second_0:                 episode reward: -39.5000,                 loss: 0.0894
Episode: 22461, avg. length 1145.05
first_0:                 episode reward: 17.5000,                 loss: nan
second_0:                 episode reward: -17.5000,                 loss: 0.1043
Episode: 22481, avg. length 1280.95
first_0:                 episode reward: -3.6500,                 loss: nan
second_0:                 episode reward: 3.6500,                 loss: 0.1140
Episode: 22501, avg. length 1045.05
first_0:                 episode reward: 3.8500,                 loss: nan
second_0:                 episode reward: -3.8500,                 loss: 0.1158
Episode: 22521, avg. length 992.95
first_0:                 episode reward: -6.9500,                 loss: nan
second_0:                 episode reward: 6.9500,                 loss: 0.1190
Episode: 22541, avg. length 744.1
first_0:                 episode reward: -51.6000,                 loss: nan
second_0:                 episode reward: 51.6000,                 loss: nan
Score delta: 77.0, save the model to ..//data/model/20211120_1257/pettingzoo_boxing_v1_nxdo2/22525_1.
Episode: 22561, avg. length 723.0
first_0:                 episode reward: -54.3000,                 loss: 0.0716
second_0:                 episode reward: 54.3000,                 loss: nan
Episode: 22581, avg. length 472.15
first_0:                 episode reward: -60.5500,                 loss: 0.0674
second_0:                 episode reward: 60.5500,                 loss: nan
Episode: 22601, avg. length 656.8
first_0:                 episode reward: -17.9000,                 loss: 0.0678
second_0:                 episode reward: 17.9000,                 loss: nan
Episode: 22621, avg. length 729.95
first_0:                 episode reward: -47.7000,                 loss: 0.0711
second_0:                 episode reward: 47.7000,                 loss: nan
Episode: 22641, avg. length 782.55
first_0:                 episode reward: -52.9500,                 loss: 0.0731
second_0:                 episode reward: 52.9500,                 loss: nan
Episode: 22661, avg. length 887.8
first_0:                 episode reward: -23.6500,                 loss: 0.0690
second_0:                 episode reward: 23.6500,                 loss: nan
Episode: 22681, avg. length 523.45
first_0:                 episode reward: -37.3500,                 loss: 0.0728
second_0:                 episode reward: 37.3500,                 loss: nan
Episode: 22701, avg. length 667.5
first_0:                 episode reward: -22.8500,                 loss: 0.0712
second_0:                 episode reward: 22.8500,                 loss: nan
