pygame 2.0.0 (SDL 2.0.12, python 3.7.10)
Hello from the pygame community. https://www.pygame.org/contribute.html
boxing_v1 pettingzoo
Load boxing_v1 environment in type pettingzoo.
Env observation space: Box(0.0, 1.0, (130,), float32) action space: Discrete(18)
random seed: 96
<env.wrappers.mars_wrappers.Dict2TupleWrapper object at 0x7f8e4a335750>
boxing_v1 pettingzoo
Load boxing_v1 environment in type pettingzoo.
Env observation space: Box(0.0, 1.0, (130,), float32) action space: Discrete(18)
random seed: 85
Agents No. [1] (index starting from 0) are not learnable.
Arguments:  {'env_name': 'boxing_v1', 'env_type': 'pettingzoo', 'num_envs': 1, 'ram': True, 'seed': 'random', 'algorithm': 'DQN', 'algorithm_spec': {'episodic_update': False, 'dueling': False, 'replay_buffer_size': '1e5', 'gamma': 0.99, 'multi_step': 1, 'target_update_interval': 1000, 'eps_start': 1.0, 'eps_final': 0.01, 'eps_decay': 30000}, 'batch_size': 128, 'max_episodes': 30000, 'max_steps_per_episode': 10000, 'train_start_frame': 0, 'optimizer': 'adam', 'learning_rate': '1e-4', 'device': 'gpu', 'update_itr': 1, 'log_avg_window': 20, 'log_interval': 20, 'render': False, 'test': False, 'exploit': False, 'load_model_idx': False, 'load_model_full_path': False, 'save_path': '', 'save_interval': 2000, 'net_architecture': {'hidden_dim_list': [64, 64, 64, 64], 'hidden_activation': 'ReLU', 'output_activation': False}, 'marl_method': 'nxdo2', 'marl_spec': {'min_update_interval': 20, 'score_avg_window': 10, 'selfplay_score_delta': 60, 'trainable_agent_idx': 0, 'opponent_idx': 1}}
Save models to : /home/zihan/research/MARS/data/model/20211109_1530/pettingzoo_boxing_v1_nxdo2. 
 Save logs to: /home/zihan/research/MARS/data/log/20211109_1530/pettingzoo_boxing_v1_nxdo2.
Episode: 19621, avg. length 1455.05
first_0:                 episode reward: -32.6000,                 loss: 0.1323
second_0:                 episode reward: 32.6000,                 loss: nan
Episode: 19641, avg. length 1472.7
first_0:                 episode reward: -20.5500,                 loss: 0.1220
second_0:                 episode reward: 20.5500,                 loss: nan
Episode: 19661, avg. length 1736.25
first_0:                 episode reward: -2.5000,                 loss: 0.1201
second_0:                 episode reward: 2.5000,                 loss: nan
Episode: 19681, avg. length 1656.8
first_0:                 episode reward: -15.7500,                 loss: 0.1189
second_0:                 episode reward: 15.7500,                 loss: nan
Episode: 19701, avg. length 1610.35
first_0:                 episode reward: -0.9000,                 loss: 0.1205
second_0:                 episode reward: 0.9000,                 loss: nan
Episode: 19721, avg. length 1705.7
first_0:                 episode reward: 11.0500,                 loss: 0.1207
second_0:                 episode reward: -11.0500,                 loss: nan
Episode: 19741, avg. length 1600.2
first_0:                 episode reward: 21.8500,                 loss: nan
second_0:                 episode reward: -21.8500,                 loss: nan
Score delta: 63.6, udpate first_0.
Episode: 19761, avg. length 993.4
first_0:                 episode reward: -54.7500,                 loss: nan
second_0:                 episode reward: 54.7500,                 loss: nan
Score delta: 65.2, udpate second_0.
Episode: 19781, avg. length 1008.0
first_0:                 episode reward: -60.2000,                 loss: 0.1157
second_0:                 episode reward: 60.2000,                 loss: nan
Episode: 19801, avg. length 1035.4
first_0:                 episode reward: -72.6500,                 loss: 0.1202
second_0:                 episode reward: 72.6500,                 loss: nan
Episode: 19821, avg. length 1263.95
first_0:                 episode reward: -55.7500,                 loss: 0.1358
second_0:                 episode reward: 55.7500,                 loss: nan
Episode: 19841, avg. length 1174.0
first_0:                 episode reward: -39.7000,                 loss: 0.1410
second_0:                 episode reward: 39.7000,                 loss: nan
Episode: 19861, avg. length 1318.6
first_0:                 episode reward: -39.4000,                 loss: 0.1509
second_0:                 episode reward: 39.4000,                 loss: nan
Episode: 19881, avg. length 1124.5
first_0:                 episode reward: -1.8000,                 loss: 0.1615
second_0:                 episode reward: 1.8000,                 loss: nan
Episode: 19901, avg. length 1327.25
first_0:                 episode reward: 14.9000,                 loss: nan
second_0:                 episode reward: -14.9000,                 loss: nan
Score delta: 62.4, udpate first_0.
Episode: 19921, avg. length 886.9
first_0:                 episode reward: -33.0000,                 loss: nan
second_0:                 episode reward: 33.0000,                 loss: nan
Score delta: 74.0, udpate second_0.
Episode: 19941, avg. length 958.0
first_0:                 episode reward: -68.2500,                 loss: 0.1497
second_0:                 episode reward: 68.2500,                 loss: nan
Episode: 19961, avg. length 1037.1
first_0:                 episode reward: -68.4000,                 loss: 0.1292
second_0:                 episode reward: 68.4000,                 loss: nan
Episode: 19981, avg. length 1107.6
first_0:                 episode reward: -57.7500,                 loss: 0.1456
second_0:                 episode reward: 57.7500,                 loss: nan
Episode: 20001, avg. length 1399.9
first_0:                 episode reward: -38.4500,                 loss: 0.1486
second_0:                 episode reward: 38.4500,                 loss: nan
Episode: 20021, avg. length 1402.9
first_0:                 episode reward: -2.0000,                 loss: 0.1501
second_0:                 episode reward: 2.0000,                 loss: nan
Episode: 20041, avg. length 1621.45
first_0:                 episode reward: -3.0000,                 loss: 0.1316
second_0:                 episode reward: 3.0000,                 loss: nan
Episode: 20061, avg. length 1349.05
first_0:                 episode reward: 11.6500,                 loss: nan
second_0:                 episode reward: -11.6500,                 loss: nan
Score delta: 61.4, udpate first_0.
Episode: 20081, avg. length 1656.7
first_0:                 episode reward: 30.3000,                 loss: nan
second_0:                 episode reward: -30.3000,                 loss: 0.0660
Episode: 20101, avg. length 1691.6
first_0:                 episode reward: 11.1500,                 loss: nan
second_0:                 episode reward: -11.1500,                 loss: 0.0839
Episode: 20121, avg. length 1729.9
first_0:                 episode reward: 0.2500,                 loss: nan
second_0:                 episode reward: -0.2500,                 loss: 0.0969
Episode: 20141, avg. length 1007.6
first_0:                 episode reward: -71.3500,                 loss: nan
second_0:                 episode reward: 71.3500,                 loss: nan
Score delta: 60.2, udpate second_0.
Episode: 20161, avg. length 735.45
first_0:                 episode reward: -79.5000,                 loss: 0.1022
second_0:                 episode reward: 79.5000,                 loss: nan
Episode: 20181, avg. length 1172.9
first_0:                 episode reward: -57.9000,                 loss: 0.1174
second_0:                 episode reward: 57.9000,                 loss: nan
Episode: 20201, avg. length 1081.95
first_0:                 episode reward: -54.6500,                 loss: 0.1299
second_0:                 episode reward: 54.6500,                 loss: nan
Episode: 20221, avg. length 1343.9
first_0:                 episode reward: -34.1500,                 loss: 0.1417
second_0:                 episode reward: 34.1500,                 loss: nan
Episode: 20241, avg. length 954.15
first_0:                 episode reward: -53.4500,                 loss: 0.1463
second_0:                 episode reward: 53.4500,                 loss: nan
Episode: 20261, avg. length 902.55
first_0:                 episode reward: -44.0500,                 loss: 0.1517
second_0:                 episode reward: 44.0500,                 loss: nan
Episode: 20281, avg. length 1063.9
first_0:                 episode reward: -18.7000,                 loss: 0.1531
second_0:                 episode reward: 18.7000,                 loss: nan
Episode: 20301, avg. length 1246.65
first_0:                 episode reward: 35.6500,                 loss: nan
second_0:                 episode reward: -35.6500,                 loss: nan
Score delta: 77.8, udpate first_0.
Episode: 20321, avg. length 1444.1
first_0:                 episode reward: 17.0500,                 loss: nan
second_0:                 episode reward: -17.0500,                 loss: 0.1948
Episode: 20341, avg. length 910.65
first_0:                 episode reward: -65.0000,                 loss: nan
second_0:                 episode reward: 65.0000,                 loss: nan
Score delta: 64.4, udpate second_0.
Episode: 20361, avg. length 413.55
first_0:                 episode reward: -89.5500,                 loss: 0.1241
second_0:                 episode reward: 89.5500,                 loss: nan
Episode: 20381, avg. length 734.3
first_0:                 episode reward: -82.1000,                 loss: 0.1222
second_0:                 episode reward: 82.1000,                 loss: nan
Episode: 20401, avg. length 1172.6
first_0:                 episode reward: -46.8000,                 loss: 0.1174
second_0:                 episode reward: 46.8000,                 loss: nan
Episode: 20421, avg. length 1394.3
first_0:                 episode reward: -1.2000,                 loss: 0.1243
second_0:                 episode reward: 1.2000,                 loss: nan
Episode: 20441, avg. length 1365.4
first_0:                 episode reward: -9.8500,                 loss: 0.1345
second_0:                 episode reward: 9.8500,                 loss: nan
Episode: 20461, avg. length 1410.6
first_0:                 episode reward: 32.0000,                 loss: nan
second_0:                 episode reward: -32.0000,                 loss: nan
Score delta: 73.4, udpate first_0.
Episode: 20481, avg. length 1165.85
first_0:                 episode reward: -11.9000,                 loss: nan
second_0:                 episode reward: 11.9000,                 loss: 0.1510
Episode: 20501, avg. length 567.8
first_0:                 episode reward: -67.7000,                 loss: nan
second_0:                 episode reward: 67.7000,                 loss: nan
Score delta: 74.8, udpate second_0.
Episode: 20521, avg. length 652.15
first_0:                 episode reward: -83.0000,                 loss: 0.1141
second_0:                 episode reward: 83.0000,                 loss: nan
Episode: 20541, avg. length 651.45
first_0:                 episode reward: -82.1500,                 loss: 0.1114
second_0:                 episode reward: 82.1500,                 loss: nan
Episode: 20561, avg. length 625.9
first_0:                 episode reward: -88.3500,                 loss: 0.1078
second_0:                 episode reward: 88.3500,                 loss: nan
Episode: 20581, avg. length 567.8
first_0:                 episode reward: -84.2000,                 loss: 0.1180
second_0:                 episode reward: 84.2000,                 loss: nan
