pygame 2.0.0 (SDL 2.0.12, python 3.7.10)
first_0:                 episode reward: -9.1000,                 loss: 2.2914
second_0:                 episode reward: 9.1000,                 loss: nan
Episode: 25181, avg. length 1784.0
first_0:                 episode reward: -3.0500,                 loss: 0.7902
second_0:                 episode reward: 3.0500,                 loss: nan
Episode: 25201, avg. length 1784.0
first_0:                 episode reward: -1.4500,                 loss: 0.8501
second_0:                 episode reward: 1.4500,                 loss: nan
Episode: 25221, avg. length 1784.0
first_0:                 episode reward: -4.4500,                 loss: 0.1662
second_0:                 episode reward: 4.4500,                 loss: nan
Episode: 25241, avg. length 1784.0
first_0:                 episode reward: -10.5500,                 loss: 0.5231
second_0:                 episode reward: 10.5500,                 loss: nan
Episode: 25261, avg. length 1784.0
first_0:                 episode reward: -7.1500,                 loss: 0.6243
second_0:                 episode reward: 7.1500,                 loss: nan
Episode: 25281, avg. length 1784.0
first_0:                 episode reward: -8.8000,                 loss: 0.7152
second_0:                 episode reward: 8.8000,                 loss: nan
Episode: 25301, avg. length 1784.0
first_0:                 episode reward: -2.3000,                 loss: 0.3232
second_0:                 episode reward: 2.3000,                 loss: nan
Episode: 25321, avg. length 1784.0
first_0:                 episode reward: -9.2000,                 loss: 0.1495
second_0:                 episode reward: 9.2000,                 loss: nan
Episode: 25341, avg. length 1784.0
first_0:                 episode reward: -6.7000,                 loss: 0.4946
second_0:                 episode reward: 6.7000,                 loss: nan
Episode: 25361, avg. length 1784.0
first_0:                 episode reward: -8.6000,                 loss: 0.1618
second_0:                 episode reward: 8.6000,                 loss: nan
Episode: 25381, avg. length 1784.0
first_0:                 episode reward: -3.1000,                 loss: 0.0404
second_0:                 episode reward: 3.1000,                 loss: nan
Episode: 25401, avg. length 1784.0
first_0:                 episode reward: -4.8000,                 loss: 0.0431
second_0:                 episode reward: 4.8000,                 loss: nan
Episode: 25421, avg. length 1784.0
first_0:                 episode reward: -4.5000,                 loss: 0.0680
second_0:                 episode reward: 4.5000,                 loss: nan
Episode: 25441, avg. length 1784.0
first_0:                 episode reward: -3.3000,                 loss: 0.1340
second_0:                 episode reward: 3.3000,                 loss: nan
Episode: 25461, avg. length 1784.0
first_0:                 episode reward: -4.3500,                 loss: 0.0754
second_0:                 episode reward: 4.3500,                 loss: nan
Episode: 25481, avg. length 1784.0
first_0:                 episode reward: -7.7500,                 loss: 0.0847
second_0:                 episode reward: 7.7500,                 loss: nan
Episode: 25501, avg. length 1784.0
first_0:                 episode reward: -8.5500,                 loss: 0.1284
second_0:                 episode reward: 8.5500,                 loss: nan
Episode: 25521, avg. length 1784.0
first_0:                 episode reward: -5.4500,                 loss: 1.1148
second_0:                 episode reward: 5.4500,                 loss: nan
Episode: 25541, avg. length 1784.0
first_0:                 episode reward: -2.1000,                 loss: 1.1932
second_0:                 episode reward: 2.1000,                 loss: nan
Episode: 25561, avg. length 1784.0
first_0:                 episode reward: -7.8500,                 loss: 0.0216
second_0:                 episode reward: 7.8500,                 loss: nan
Episode: 25581, avg. length 1784.0
first_0:                 episode reward: -4.5000,                 loss: 0.0300
second_0:                 episode reward: 4.5000,                 loss: nan
Episode: 25601, avg. length 1784.0
first_0:                 episode reward: -4.9500,                 loss: 0.1160
second_0:                 episode reward: 4.9500,                 loss: nan
Episode: 25621, avg. length 1784.0
first_0:                 episode reward: -3.4000,                 loss: 0.2560
second_0:                 episode reward: 3.4000,                 loss: nan
Episode: 25641, avg. length 1784.0
first_0:                 episode reward: -2.3000,                 loss: 0.1894
second_0:                 episode reward: 2.3000,                 loss: nan
Episode: 25661, avg. length 1784.0
first_0:                 episode reward: -1.6500,                 loss: 0.1373
second_0:                 episode reward: 1.6500,                 loss: nan
Episode: 25681, avg. length 1784.0
first_0:                 episode reward: -6.0500,                 loss: 0.0376
second_0:                 episode reward: 6.0500,                 loss: nan
Episode: 25701, avg. length 1784.0
first_0:                 episode reward: 0.8500,                 loss: 0.0584
second_0:                 episode reward: -0.8500,                 loss: nan
Episode: 25721, avg. length 1784.0
first_0:                 episode reward: -6.4000,                 loss: 0.0342
second_0:                 episode reward: 6.4000,                 loss: nan
Episode: 25741, avg. length 1784.0
first_0:                 episode reward: -5.7000,                 loss: 0.0463
second_0:                 episode reward: 5.7000,                 loss: nan
Episode: 25761, avg. length 1784.0
first_0:                 episode reward: -5.8500,                 loss: 0.1953
second_0:                 episode reward: 5.8500,                 loss: nan
Episode: 25781, avg. length 1784.0
first_0:                 episode reward: -3.4500,                 loss: 0.2050
second_0:                 episode reward: 3.4500,                 loss: nan
Episode: 25801, avg. length 1784.0
first_0:                 episode reward: -6.0500,                 loss: 0.0155
second_0:                 episode reward: 6.0500,                 loss: nan
Episode: 25821, avg. length 1784.0
first_0:                 episode reward: -3.3500,                 loss: 0.6742
second_0:                 episode reward: 3.3500,                 loss: nan
Episode: 25841, avg. length 1784.0
first_0:                 episode reward: -2.2000,                 loss: 1.5737
second_0:                 episode reward: 2.2000,                 loss: nan
Episode: 25861, avg. length 1784.0
first_0:                 episode reward: -2.7500,                 loss: 0.0175
second_0:                 episode reward: 2.7500,                 loss: nan
Episode: 25881, avg. length 1784.0
first_0:                 episode reward: -7.1000,                 loss: 0.0329
second_0:                 episode reward: 7.1000,                 loss: nan
Episode: 25901, avg. length 1784.0
first_0:                 episode reward: -3.8500,                 loss: 0.0666
second_0:                 episode reward: 3.8500,                 loss: nan
Episode: 25921, avg. length 1784.0
first_0:                 episode reward: -0.9000,                 loss: 0.1505
second_0:                 episode reward: 0.9000,                 loss: nan
Episode: 25941, avg. length 1784.0
first_0:                 episode reward: -2.7500,                 loss: 0.4563
second_0:                 episode reward: 2.7500,                 loss: nan
Episode: 25961, avg. length 1784.0
first_0:                 episode reward: -1.1500,                 loss: 3.1525
