pygame 2.0.0 (SDL 2.0.12, python 3.7.10)
second_0:                 episode reward: 0.3000,                 loss: nan
Episode: 28261, avg. length 1784.0
first_0:                 episode reward: 0.1000,                 loss: 0.0001
second_0:                 episode reward: -0.1000,                 loss: nan
Episode: 28281, avg. length 1784.0
first_0:                 episode reward: -2.2000,                 loss: 0.0005
second_0:                 episode reward: 2.2000,                 loss: nan
Episode: 28301, avg. length 1784.0
first_0:                 episode reward: -0.0500,                 loss: 0.0006
second_0:                 episode reward: 0.0500,                 loss: nan
Episode: 28321, avg. length 1784.0
first_0:                 episode reward: -0.0500,                 loss: 0.0001
second_0:                 episode reward: 0.0500,                 loss: nan
Episode: 28341, avg. length 1784.0
first_0:                 episode reward: -0.0500,                 loss: 0.0000
second_0:                 episode reward: 0.0500,                 loss: nan
Episode: 28361, avg. length 1784.0
first_0:                 episode reward: -0.3000,                 loss: 0.0001
second_0:                 episode reward: 0.3000,                 loss: nan
Episode: 28381, avg. length 1784.0
first_0:                 episode reward: -0.2000,                 loss: 0.0001
second_0:                 episode reward: 0.2000,                 loss: nan
Episode: 28401, avg. length 1784.0
first_0:                 episode reward: -1.6500,                 loss: 0.0005
second_0:                 episode reward: 1.6500,                 loss: nan
Episode: 28421, avg. length 1784.0
first_0:                 episode reward: -0.8000,                 loss: 0.0006
second_0:                 episode reward: 0.8000,                 loss: nan
Episode: 28441, avg. length 1784.0
first_0:                 episode reward: -0.2000,                 loss: 0.0002
second_0:                 episode reward: 0.2000,                 loss: nan
Episode: 28461, avg. length 1784.0
first_0:                 episode reward: -0.5500,                 loss: 0.0003
second_0:                 episode reward: 0.5500,                 loss: nan
Episode: 28481, avg. length 1784.0
first_0:                 episode reward: -0.2500,                 loss: 0.0003
second_0:                 episode reward: 0.2500,                 loss: nan
Episode: 28501, avg. length 1784.0
first_0:                 episode reward: -0.0500,                 loss: 0.0001
second_0:                 episode reward: 0.0500,                 loss: nan
Episode: 28521, avg. length 1784.0
first_0:                 episode reward: 0.0000,                 loss: 0.0001
second_0:                 episode reward: 0.0000,                 loss: nan
Episode: 28541, avg. length 1784.0
first_0:                 episode reward: -0.7000,                 loss: 0.0001
second_0:                 episode reward: 0.7000,                 loss: nan
Episode: 28561, avg. length 1784.0
first_0:                 episode reward: 0.2500,                 loss: 0.0004
second_0:                 episode reward: -0.2500,                 loss: nan
Episode: 28581, avg. length 1784.0
first_0:                 episode reward: 0.0000,                 loss: 0.0001
second_0:                 episode reward: 0.0000,                 loss: nan
Episode: 28601, avg. length 1784.0
first_0:                 episode reward: 0.0000,                 loss: 0.0000
second_0:                 episode reward: 0.0000,                 loss: nan
Episode: 28621, avg. length 1784.0
first_0:                 episode reward: -0.6500,                 loss: 0.0004
second_0:                 episode reward: 0.6500,                 loss: nan
Episode: 28641, avg. length 1784.0
first_0:                 episode reward: 0.0000,                 loss: 0.0007
second_0:                 episode reward: 0.0000,                 loss: nan
Episode: 28661, avg. length 1784.0
first_0:                 episode reward: 0.0000,                 loss: 0.0001
second_0:                 episode reward: 0.0000,                 loss: nan
Episode: 28681, avg. length 1784.0
first_0:                 episode reward: -0.0500,                 loss: 0.0000
second_0:                 episode reward: 0.0500,                 loss: nan
Episode: 28701, avg. length 1784.0
first_0:                 episode reward: -0.0500,                 loss: 0.0001
second_0:                 episode reward: 0.0500,                 loss: nan
Episode: 28721, avg. length 1784.0
first_0:                 episode reward: -0.1000,                 loss: 0.0003
second_0:                 episode reward: 0.1000,                 loss: nan
Episode: 28741, avg. length 1784.0
first_0:                 episode reward: -0.1000,                 loss: 0.0004
second_0:                 episode reward: 0.1000,                 loss: nan
Episode: 28761, avg. length 1784.0
first_0:                 episode reward: -0.1500,                 loss: 0.0001
second_0:                 episode reward: 0.1500,                 loss: nan
Episode: 28781, avg. length 1784.0
first_0:                 episode reward: 0.0000,                 loss: 0.0001
second_0:                 episode reward: 0.0000,                 loss: nan
Episode: 28801, avg. length 1784.0
first_0:                 episode reward: -1.8000,                 loss: 0.0003
second_0:                 episode reward: 1.8000,                 loss: nan
Episode: 28821, avg. length 1784.0
first_0:                 episode reward: -0.2000,                 loss: 0.0006
second_0:                 episode reward: 0.2000,                 loss: nan
Episode: 28841, avg. length 1784.0
first_0:                 episode reward: -0.5000,                 loss: 0.0001
second_0:                 episode reward: 0.5000,                 loss: nan
Episode: 28861, avg. length 1784.0
first_0:                 episode reward: 0.0000,                 loss: 0.0002
second_0:                 episode reward: 0.0000,                 loss: nan
Episode: 28881, avg. length 1784.0
first_0:                 episode reward: -0.2000,                 loss: 0.0000
second_0:                 episode reward: 0.2000,                 loss: nan
Episode: 28901, avg. length 1784.0
first_0:                 episode reward: -1.1000,                 loss: 0.0003
second_0:                 episode reward: 1.1000,                 loss: nan
Episode: 28921, avg. length 1784.0
first_0:                 episode reward: -1.0000,                 loss: 0.0003
second_0:                 episode reward: 1.0000,                 loss: nan
Episode: 28941, avg. length 1784.0
first_0:                 episode reward: 0.0000,                 loss: 0.0004
second_0:                 episode reward: 0.0000,                 loss: nan
Episode: 28961, avg. length 1784.0
first_0:                 episode reward: -0.1500,                 loss: 0.0001
second_0:                 episode reward: 0.1500,                 loss: nan
Episode: 28981, avg. length 1784.0
first_0:                 episode reward: 0.0000,                 loss: 0.0000
second_0:                 episode reward: 0.0000,                 loss: nan
Episode: 29001, avg. length 1784.0
first_0:                 episode reward: -0.3000,                 loss: 0.0000
second_0:                 episode reward: 0.3000,                 loss: nan
Episode: 29021, avg. length 1784.0
first_0:                 episode reward: -0.1000,                 loss: 0.0001
second_0:                 episode reward: 0.1000,                 loss: nan
Episode: 29041, avg. length 1784.0
first_0:                 episode reward: -0.6000,                 loss: 0.0002
second_0:                 episode reward: 0.6000,                 loss: nan
Episode: 29061, avg. length 1784.0
