pygame 2.0.0 (SDL 2.0.12, python 3.7.10)
second_0:                 episode reward: -0.4000,                 loss: nan
Episode: 18881, avg. length 624.3
first_0:                 episode reward: -1.6500,                 loss: 0.0117
second_0:                 episode reward: 1.6500,                 loss: nan
Episode: 18901, avg. length 656.5
first_0:                 episode reward: -0.9500,                 loss: 0.0126
second_0:                 episode reward: 0.9500,                 loss: nan
Episode: 18921, avg. length 660.8
first_0:                 episode reward: -0.3500,                 loss: 0.0111
second_0:                 episode reward: 0.3500,                 loss: nan
Episode: 18941, avg. length 697.85
first_0:                 episode reward: 0.5500,                 loss: 0.0106
second_0:                 episode reward: -0.5500,                 loss: nan
Episode: 18961, avg. length 672.05
first_0:                 episode reward: -0.8500,                 loss: 0.0105
second_0:                 episode reward: 0.8500,                 loss: nan
Episode: 18981, avg. length 664.8
first_0:                 episode reward: 0.4000,                 loss: 0.0112
second_0:                 episode reward: -0.4000,                 loss: nan
Episode: 19001, avg. length 652.1
first_0:                 episode reward: 0.4000,                 loss: 0.0111
second_0:                 episode reward: -0.4000,                 loss: nan
Episode: 19021, avg. length 616.75
first_0:                 episode reward: 0.1000,                 loss: 0.0106
second_0:                 episode reward: -0.1000,                 loss: nan
Episode: 19041, avg. length 696.3
first_0:                 episode reward: 0.1500,                 loss: 0.0107
second_0:                 episode reward: -0.1500,                 loss: nan
Episode: 19061, avg. length 644.65
first_0:                 episode reward: 0.2000,                 loss: 0.0109
second_0:                 episode reward: -0.2000,                 loss: nan
Episode: 19081, avg. length 645.35
first_0:                 episode reward: -1.0000,                 loss: 0.0107
second_0:                 episode reward: 1.0000,                 loss: nan
Episode: 19101, avg. length 640.55
first_0:                 episode reward: -0.6000,                 loss: 0.0107
second_0:                 episode reward: 0.6000,                 loss: nan
Episode: 19121, avg. length 719.05
first_0:                 episode reward: 0.7000,                 loss: 0.0111
second_0:                 episode reward: -0.7000,                 loss: nan
Episode: 19141, avg. length 629.15
first_0:                 episode reward: 0.3000,                 loss: 0.0110
second_0:                 episode reward: -0.3000,                 loss: nan
Episode: 19161, avg. length 622.4
first_0:                 episode reward: -0.6000,                 loss: 0.0107
second_0:                 episode reward: 0.6000,                 loss: nan
Episode: 19181, avg. length 664.35
first_0:                 episode reward: 0.3500,                 loss: 0.0109
second_0:                 episode reward: -0.3500,                 loss: nan
Episode: 19201, avg. length 693.3
first_0:                 episode reward: -0.7000,                 loss: 0.0109
second_0:                 episode reward: 0.7000,                 loss: nan
Episode: 19221, avg. length 669.2
first_0:                 episode reward: -0.6000,                 loss: 0.0115
second_0:                 episode reward: 0.6000,                 loss: nan
Episode: 19241, avg. length 689.5
first_0:                 episode reward: 1.2000,                 loss: 0.0114
second_0:                 episode reward: -1.2000,                 loss: nan
Episode: 19261, avg. length 636.45
first_0:                 episode reward: 0.5000,                 loss: nan
second_0:                 episode reward: -0.5000,                 loss: nan
Score delta: 4.4, udpate first_0.
Episode: 19281, avg. length 629.25
first_0:                 episode reward: 1.3000,                 loss: nan
second_0:                 episode reward: -1.3000,                 loss: 0.0096
Episode: 19301, avg. length 646.6
first_0:                 episode reward: 0.0500,                 loss: nan
second_0:                 episode reward: -0.0500,                 loss: 0.0083
Episode: 19321, avg. length 621.35
first_0:                 episode reward: 0.2500,                 loss: nan
second_0:                 episode reward: -0.2500,                 loss: 0.0087
Episode: 19341, avg. length 651.0
first_0:                 episode reward: 0.6000,                 loss: nan
second_0:                 episode reward: -0.6000,                 loss: 0.0094
Episode: 19361, avg. length 671.55
first_0:                 episode reward: 0.0500,                 loss: nan
second_0:                 episode reward: -0.0500,                 loss: 0.0099
Episode: 19381, avg. length 671.95
first_0:                 episode reward: -0.2500,                 loss: nan
second_0:                 episode reward: 0.2500,                 loss: 0.0102
Episode: 19401, avg. length 663.35
first_0:                 episode reward: -0.5500,                 loss: nan
second_0:                 episode reward: 0.5500,                 loss: 0.0106
Episode: 19421, avg. length 618.15
first_0:                 episode reward: -0.0500,                 loss: nan
second_0:                 episode reward: 0.0500,                 loss: 0.0108
Episode: 19441, avg. length 681.35
first_0:                 episode reward: 0.0000,                 loss: nan
second_0:                 episode reward: 0.0000,                 loss: 0.0113
Episode: 19461, avg. length 638.1
first_0:                 episode reward: 1.4500,                 loss: nan
second_0:                 episode reward: -1.4500,                 loss: 0.0113
Episode: 19481, avg. length 668.05
first_0:                 episode reward: 1.2000,                 loss: nan
second_0:                 episode reward: -1.2000,                 loss: 0.0116
Episode: 19501, avg. length 669.1
first_0:                 episode reward: 0.7000,                 loss: nan
second_0:                 episode reward: -0.7000,                 loss: 0.0115
Episode: 19521, avg. length 639.9
first_0:                 episode reward: -0.7000,                 loss: nan
second_0:                 episode reward: 0.7000,                 loss: 0.0116
Episode: 19541, avg. length 626.55
first_0:                 episode reward: 0.1000,                 loss: nan
second_0:                 episode reward: -0.1000,                 loss: 0.0109
Episode: 19561, avg. length 671.85
first_0:                 episode reward: -0.0500,                 loss: nan
second_0:                 episode reward: 0.0500,                 loss: 0.0112
Episode: 19581, avg. length 609.15
first_0:                 episode reward: -0.4000,                 loss: nan
second_0:                 episode reward: 0.4000,                 loss: 0.0112
Episode: 19601, avg. length 586.7
first_0:                 episode reward: 1.4000,                 loss: nan
second_0:                 episode reward: -1.4000,                 loss: 0.0104
Episode: 19621, avg. length 617.7
first_0:                 episode reward: 0.7500,                 loss: nan
second_0:                 episode reward: -0.7500,                 loss: 0.0102
Episode: 19641, avg. length 671.15
first_0:                 episode reward: 0.2500,                 loss: nan
